;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21,b$20,b$20,b$21,b$21
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
;b$01,b$02,b$03,b$04,b$05,b$06,b$07,b$08,b$09,b$0a,b$0b,b$0c,b$0d,b$0e,b$0f
<0,1,2,3,4,5,6,7,@$400,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$670,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$480,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$280,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$080,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$680,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$490,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$290,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$090,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$690,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$4a0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$2a0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$0a0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$6a0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$4b0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$2b0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$0b0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$6b0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$4c0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$2c0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$0c0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$6c0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$4d0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$2d0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$0d0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$6d0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$4e0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$2e0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$0e0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$6e0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$4f0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$2f0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$0f0,>$10,<02_p04t.bin
<0,1,2,3,4,5,6,7,@$6f0,>$10,<02_p04t.bin
